Updating Subscription Management repositories.
Red Hat Enterprise Linux 8 for Power, little en  77 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux 8 for Power, little en  86 kB/s | 4.5 kB     00:00    
Package bash-completion-1:2.7-5.el8.noarch is already installed.
Package podman-3.2.3-0.11.module+el8.4.0+12050+ef972f71.ppc64le is already installed.
Package chrony-3.5-2.el8.ppc64le is already installed.
Package postfix-2:3.5.8-1.el8.ppc64le is already installed.
Package mailx-12.5-29.el8.ppc64le is already installed.
Package git-2.27.0-1.el8.ppc64le is already installed.
Package make-1:4.2.1-10.el8.ppc64le is already installed.
Package gcc-c++-8.4.1-1.el8.ppc64le is already installed.
Package patch-2.7.6-11.el8.ppc64le is already installed.
Dependencies resolved.
Nothing to do.
Complete!
--2023-03-31 06:40:09--  https://golang.org/dl/go1.19.linux-ppc64le.tar.gz
Resolving golang.org (golang.org)... 142.250.81.241, 2607:f8b0:4006:817::2011
Connecting to golang.org (golang.org)|142.250.81.241|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.19.linux-ppc64le.tar.gz [following]
--2023-03-31 06:40:09--  https://go.dev/dl/go1.19.linux-ppc64le.tar.gz
Resolving go.dev (go.dev)... 216.239.36.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.19.linux-ppc64le.tar.gz [following]
--2023-03-31 06:40:09--  https://dl.google.com/go/go1.19.linux-ppc64le.tar.gz
Resolving dl.google.com (dl.google.com)... 142.250.80.110, 2607:f8b0:4006:80d::200e
Connecting to dl.google.com (dl.google.com)|142.250.80.110|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115480354 (110M) [application/x-gzip]
Saving to: ‘go1.19.linux-ppc64le.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 5.17M 21s
    50K .......... .......... .......... .......... ..........  0% 9.84M 16s
   100K .......... .......... .......... .......... ..........  0% 14.1M 13s
   150K .......... .......... .......... .......... ..........  0% 20.1M 11s
   200K .......... .......... .......... .......... ..........  0% 28.9M 10s
   250K .......... .......... .......... .......... ..........  0% 32.5M 9s
   300K .......... .......... .......... .......... ..........  0% 35.5M 8s
   350K .......... .......... .......... .......... ..........  0% 33.8M 7s
   400K .......... .......... .......... .......... ..........  0% 34.7M 7s
   450K .......... .......... .......... .......... ..........  0% 33.5M 7s
   500K .......... .......... .......... .......... ..........  0% 33.4M 6s
   550K .......... .......... .......... .......... ..........  0% 36.5M 6s
   600K .......... .......... .......... .......... ..........  0% 36.2M 6s
   650K .......... .......... .......... .......... ..........  0% 36.1M 6s
   700K .......... .......... .......... .......... ..........  0% 36.5M 5s
   750K .......... .......... .......... .......... ..........  0% 28.0M 5s
   800K .......... .......... .......... .......... ..........  0% 36.6M 5s
   850K .......... .......... .......... .......... ..........  0% 36.1M 5s
   900K .......... .......... .......... .......... ..........  0% 35.0M 5s
   950K .......... .......... .......... .......... ..........  0% 29.5M 5s
  1000K .......... .......... .......... .......... ..........  0% 32.5M 5s
  1050K .......... .......... .......... .......... ..........  0% 33.7M 5s
  1100K .......... .......... .......... .......... ..........  1% 36.7M 5s
  1150K .......... .......... .......... .......... ..........  1% 33.7M 5s
  1200K .......... .......... .......... .......... ..........  1% 33.3M 5s
  1250K .......... .......... .......... .......... ..........  1% 35.7M 4s
  1300K .......... .......... .......... .......... ..........  1% 35.5M 4s
  1350K .......... .......... .......... .......... ..........  1% 36.8M 4s
  1400K .......... .......... .......... .......... ..........  1% 34.3M 4s
  1450K .......... .......... .......... .......... ..........  1% 35.9M 4s
  1500K .......... .......... .......... .......... ..........  1% 39.6M 4s
  1550K .......... .......... .......... .......... ..........  1% 61.2M 4s
  1600K .......... .......... .......... .......... ..........  1% 46.8M 4s
  1650K .......... .......... .......... .......... ..........  1% 60.4M 4s
  1700K .......... .......... .......... .......... ..........  1% 62.3M 4s
  1750K .......... .......... .......... .......... ..........  1% 60.4M 4s
  1800K .......... .......... .......... .......... ..........  1% 56.5M 4s
  1850K .......... .......... .......... .......... ..........  1% 60.3M 4s
  1900K .......... .......... .......... .......... ..........  1% 60.1M 4s
  1950K .......... .......... .......... .......... ..........  1% 58.9M 4s
  2000K .......... .......... .......... .......... ..........  1% 46.3M 4s
  2050K .......... .......... .......... .......... ..........  1% 55.7M 4s
  2100K .......... .......... .......... .......... ..........  1% 57.0M 4s
  2150K .......... .......... .......... .......... ..........  1% 57.5M 4s
  2200K .......... .......... .......... .......... ..........  1% 57.2M 3s
